pixel,value
1.296600000000000000e+04,-3.052844840567559004e-05
1.296700000000000000e+04,-1.219814220265366880e+35
1.296800000000000000e+04,-8.512731170654296875e+01
1.296900000000000000e+04,-6.560396321527970463e-18
1.297000000000000000e+04,4.183478563568598929e-10
1.297100000000000000e+04,-3.192119998860260157e+33
1.297200000000000000e+04,3.358574080000000000e+08
1.297300000000000000e+04,1.361920000000000000e+05
1.297400000000000000e+04,9.808256890219960769e-18
1.297500000000000000e+04,9.670684084640153600e+16
1.297600000000000000e+04,-2.114251500000000000e+06
1.297700000000000000e+04,-5.008470290192783797e-33
1.297800000000000000e+04,-3.354755124428800000e+13
1.297900000000000000e+04,8.304641582071781158e-03
1.298000000000000000e+04,-6.316736223203952217e-38
1.298100000000000000e+04,2.455579784318774034e-25
1.298200000000000000e+04,-1.559699866945568939e-16
1.298300000000000000e+04,1.544914816173174948e+20
1.298400000000000000e+04,2.090995736145885384e-22
1.298500000000000000e+04,-1.213687509298324585e-01
1.298600000000000000e+04,1.518384739756584167e-02
1.298700000000000000e+04,6.723545816104960000e+14
1.298800000000000000e+04,7.682987786240000000e+11
1.298900000000000000e+04,-5.021371922202454089e+36
1.299000000000000000e+04,-3.691498773328305560e-10
1.299100000000000000e+04,-7.828754186630249023e-02
1.299200000000000000e+04,3.446688423782696100e+36
1.299300000000000000e+04,-4.049901495709007735e+25
1.299400000000000000e+04,-8.091626686089574967e+28
1.299500000000000000e+04,3.339385810161163726e+32
1.299600000000000000e+04,3.755792924672000000e+12
1.299700000000000000e+04,-1.401085952000000000e+10
1.299800000000000000e+04,-4.729761753745757758e+23
1.299900000000000000e+04,1.906744273583171889e-07
1.300000000000000000e+04,1.930412893000187134e-25
1.300100000000000000e+04,-1.116858260433147668e+30
1.300200000000000000e+04,8.278755000000000000e+05
1.300300000000000000e+04,-2.572594144139930884e+27
1.300400000000000000e+04,-2.867222047893651159e-24
1.300500000000000000e+04,4.752117380139505442e-33
1.300600000000000000e+04,8.551464958372889669e-08
1.300700000000000000e+04,-9.061037500000000000e+04
1.300800000000000000e+04,4.140154266357421875e+01
1.300900000000000000e+04,-9.981384808472781235e+30
1.301000000000000000e+04,-2.741870383624230023e-14
1.301100000000000000e+04,1.172988179251200000e+13
1.301200000000000000e+04,-5.616696340904460964e+24
1.301300000000000000e+04,1.190159082398167811e-13
1.301400000000000000e+04,-3.309077429397394388e-32
1.301500000000000000e+04,8.469797484783206400e+16
1.301600000000000000e+04,-1.982526133831774502e-19
1.301700000000000000e+04,3.348447746262763077e-37
1.301800000000000000e+04,4.783129018255802368e+18
1.301900000000000000e+04,3.319371687238170665e-13
1.302000000000000000e+04,-2.063982437691378463e-21
1.302100000000000000e+04,-2.763923339843750000e+02
1.302200000000000000e+04,-1.387118415887611650e+27
1.302300000000000000e+04,-2.975397705995419528e-14
1.302400000000000000e+04,2.171737480163574219e+01
1.302500000000000000e+04,-9.279036014529359264e+35
1.302600000000000000e+04,-7.912442428678408460e-38
1.302700000000000000e+04,-1.695779999370533719e+22
1.302800000000000000e+04,-2.781879683737547462e-37
1.302900000000000000e+04,-1.239252992000000000e+11
1.303000000000000000e+04,-2.214667600000000000e+07
1.303100000000000000e+04,5.331050724109309048e+35
1.303200000000000000e+04,-1.015023890540414295e-14
1.303300000000000000e+04,1.087137154755729535e+34
1.303400000000000000e+04,-7.016915532943196160e+18
1.303500000000000000e+04,-5.567640320000000000e+08
1.303600000000000000e+04,1.605493593286697663e-31
1.303700000000000000e+04,-7.511556148529052734e-02
1.303800000000000000e+04,1.124202835857401883e-12
1.303900000000000000e+04,5.143482439962099306e-08
1.304000000000000000e+04,-2.837071133576785087e-10
1.304100000000000000e+04,3.446198857175757734e-29
1.304200000000000000e+04,-5.548234912566840649e-05
1.304300000000000000e+04,1.575162430101865261e-36
1.304400000000000000e+04,4.712695077929707210e-12
1.304500000000000000e+04,3.437716317663836487e+25
1.304600000000000000e+04,-9.164366267730573528e-23
1.304700000000000000e+04,1.396684124538130316e-19
1.304800000000000000e+04,8.074328970774610737e+33
1.304900000000000000e+04,2.139973323875313254e+21
1.305000000000000000e+04,-1.709961774584670752e-31
1.305100000000000000e+04,-9.706096948989132800e+16
1.305200000000000000e+04,-1.725028540150441714e-12
1.305300000000000000e+04,3.954981929403327866e+22
1.305400000000000000e+04,-4.869753200000000000e+07
1.305500000000000000e+04,1.088626629255366894e-23
1.305600000000000000e+04,-2.476682138938559503e-23
1.305700000000000000e+04,1.319887500000000000e+05
1.305800000000000000e+04,-1.431894364009451505e-24
1.305900000000000000e+04,2.293927116800000000e+10
1.306000000000000000e+04,1.233802926492444385e-08
1.306100000000000000e+04,1.840928649902343750e+01
1.306200000000000000e+04,9.544007680000000000e+11
1.306300000000000000e+04,-7.741618901491165161e-09
1.306400000000000000e+04,4.624800140254320599e+23
1.306500000000000000e+04,-4.733972010786780207e-27
1.306600000000000000e+04,-9.976970833721732763e-33
1.306700000000000000e+04,3.026091734932547174e+19
1.306800000000000000e+04,-3.119518954918178964e+32
1.306900000000000000e+04,-2.035950425428983808e+18
1.307000000000000000e+04,-3.842588672000000000e+11
1.307100000000000000e+04,5.773808341473340988e-03
1.307200000000000000e+04,2.780205017565854993e+27
1.307300000000000000e+04,-1.238659024238586426e-07
1.307400000000000000e+04,-5.004178102276683675e-25
1.307500000000000000e+04,2.855848670005798340e-01
1.307600000000000000e+04,-2.223417228113633660e+23
1.307700000000000000e+04,1.125187600710909186e-33
1.307800000000000000e+04,-1.651429556659422815e-05
1.307900000000000000e+04,-1.826178904863309981e+28
1.308000000000000000e+04,3.567744016885754377e-11
1.308100000000000000e+04,-8.181401185112933427e-31
1.308200000000000000e+04,1.906415374484814633e-25
1.308300000000000000e+04,7.438494264988548821e-15
1.308400000000000000e+04,1.150542147485696000e+15
1.308500000000000000e+04,5.233285548411582284e+35
1.308600000000000000e+04,3.904470311546325099e+34
1.308700000000000000e+04,-1.283236222272558890e+24
1.308800000000000000e+04,-7.567666188664092097e+37
1.308900000000000000e+04,6.344527039851478909e+24
1.309000000000000000e+04,1.449836548875970130e-33
1.309100000000000000e+04,8.446605520378265600e+16
1.309200000000000000e+04,-4.632931216110550508e-32
1.309300000000000000e+04,-7.927417755126953125e-06
1.309400000000000000e+04,-5.051231346442364156e-05
1.309500000000000000e+04,2.835305575535930180e-35
1.309600000000000000e+04,7.409585030498759550e-15
1.309700000000000000e+04,-7.027616500854492188e-01
1.309800000000000000e+04,3.108834158737183595e+29
1.309900000000000000e+04,7.305879012875493572e-09
1.310000000000000000e+04,6.701626489302725531e-07
1.310100000000000000e+04,8.101752929687500000e+02
1.310200000000000000e+04,3.309558790215438862e-12
1.310300000000000000e+04,-9.359042975629312000e+15
1.310400000000000000e+04,-9.401078169428104470e+24
1.310500000000000000e+04,7.260692623197598646e+21
1.310600000000000000e+04,1.506606955081224442e-02
1.310700000000000000e+04,-1.366792192000000000e+09
1.310800000000000000e+04,-2.311101819296867242e-35
1.310900000000000000e+04,-5.640049445894182861e-35
1.311000000000000000e+04,-2.592340994844681830e+19
1.311100000000000000e+04,-1.108256416071680000e+14
1.311200000000000000e+04,-9.411641457780083714e+36
1.311300000000000000e+04,1.008103955265193767e-34
1.311400000000000000e+04,-3.549631330453226808e+26
1.311500000000000000e+04,4.098484334946458752e+35
1.311600000000000000e+04,-5.131079921824623205e-18
1.311700000000000000e+04,-5.005339581394559414e-32
1.311800000000000000e+04,1.507458148996284653e+38
1.311900000000000000e+04,3.929935000000000000e+05
1.312000000000000000e+04,3.155531406402587891e+00
1.312100000000000000e+04,-2.179441833496093750e+02
1.312200000000000000e+04,-2.770943334326148033e-03
1.312300000000000000e+04,1.658839652642409568e+29
1.312400000000000000e+04,-3.443428944990418244e+33
1.312500000000000000e+04,6.925185815097211318e-20
1.312600000000000000e+04,7.747272704000000000e+12
1.312700000000000000e+04,-5.004469487773549686e-26
1.312800000000000000e+04,-9.401047328777856237e+23
1.312900000000000000e+04,-7.194028561464895112e-21
1.313000000000000000e+04,1.626578176000000000e+09
1.313100000000000000e+04,-3.092020725830452177e-13
1.313200000000000000e+04,-3.089921407852337554e-38
1.313300000000000000e+04,5.111694335937500000e-04
1.313400000000000000e+04,-1.284931816938926735e-31
1.313500000000000000e+04,1.154356102543671718e+38
1.313600000000000000e+04,8.896575868129730225e-02
1.313700000000000000e+04,4.547514915466308594e-01
1.313800000000000000e+04,-1.692235232337508589e-21
1.313900000000000000e+04,-9.856904788912990156e-14
1.314000000000000000e+04,5.000880132353073903e-35
1.314100000000000000e+04,-6.075851440429687500e+01
1.314200000000000000e+04,-5.858922453255461843e-32
1.314300000000000000e+04,4.129193800766233669e-31
1.314400000000000000e+04,-1.361740282431716301e+35
1.314500000000000000e+04,6.797971907612776477e-11
1.314600000000000000e+04,-1.917316493135686451e+29
1.314700000000000000e+04,-1.765241729138556928e+18
1.314800000000000000e+04,1.286360919475555420e-01
1.314900000000000000e+04,8.830615969333248000e+15
1.315000000000000000e+04,-8.296977825456505797e+31
1.315100000000000000e+04,-1.541278960975709573e-23
1.315200000000000000e+04,-1.747287963867187500e+03
1.315300000000000000e+04,-9.583660007044415488e+18
1.315400000000000000e+04,7.642151001925590870e+23
1.315500000000000000e+04,5.624098178571356428e-31
1.315600000000000000e+04,-4.204643175853561843e-07
1.315700000000000000e+04,9.215837500000000000e+04
1.315800000000000000e+04,7.300138712674348429e-31
1.315900000000000000e+04,5.678948090551415603e+19
1.316000000000000000e+04,1.934129062500000000e+05
1.316100000000000000e+04,-8.499458048000000000e+09
1.316200000000000000e+04,-4.180319499195141906e-37
1.316300000000000000e+04,1.949956640601158142e-09
1.316400000000000000e+04,-3.894744491577148438e+01
1.316500000000000000e+04,2.641840524120198097e-07
1.316600000000000000e+04,-2.417046380287501961e-05
1.316700000000000000e+04,-8.061528542013171583e-19
1.316800000000000000e+04,-2.585596349858798759e+23
1.316900000000000000e+04,-6.417480320000000000e+08
1.317000000000000000e+04,9.161188331785524632e+33
1.317100000000000000e+04,-4.306035644155090103e-14
1.317200000000000000e+04,1.201441395480293204e+23
1.317300000000000000e+04,7.093900933254765340e-21
1.317400000000000000e+04,-2.386718588164973297e+29
1.317500000000000000e+04,1.947773698048000000e+12
1.317600000000000000e+04,3.090989001065865807e-25
1.317700000000000000e+04,7.967569920000000000e+08
1.317800000000000000e+04,-4.953429591143219200e+16
1.317900000000000000e+04,7.981789023869254929e+25
1.318000000000000000e+04,-4.050180960723927040e+17
1.318100000000000000e+04,2.743797022720000000e+11
1.318200000000000000e+04,-4.241276568574187859e+30
1.318300000000000000e+04,-1.104920771496211319e+37
1.318400000000000000e+04,2.889750688680955924e+22
1.318500000000000000e+04,5.557497728109891862e+29
1.318600000000000000e+04,-4.565892068121798926e+35
1.318700000000000000e+04,2.383485373551653254e-39
1.318800000000000000e+04,4.300322576332449298e-13
1.318900000000000000e+04,-4.785751984740709064e-20
1.319000000000000000e+04,-6.495852772405731656e+20
1.319100000000000000e+04,-2.484768593750000000e+05
1.319200000000000000e+04,-7.059342214733381828e-36
1.319300000000000000e+04,4.540096597283049817e-19
1.319400000000000000e+04,3.303156466183304427e+37
1.319500000000000000e+04,1.341895254336848814e+25
1.319600000000000000e+04,-1.716865795179807151e+25
1.319700000000000000e+04,8.545437500000000000e+04
1.319800000000000000e+04,-3.681571164958631762e-33
1.319900000000000000e+04,6.383265701496824984e-16
1.320000000000000000e+04,-9.354746249185684058e-39
1.320100000000000000e+04,-5.018179839929938304e+23
1.320200000000000000e+04,1.045364767533845865e+28
1.320300000000000000e+04,2.762301928740528298e+36
1.320400000000000000e+04,4.452887500000000000e+06
1.320500000000000000e+04,2.212670245699584000e+15
1.320600000000000000e+04,-5.620588126725862153e-34
1.320700000000000000e+04,1.575269629535303462e-15
1.320800000000000000e+04,-5.941459007211596292e-17
1.320900000000000000e+04,-2.419646571611220090e-33
1.321000000000000000e+04,2.549380244888740720e+26
1.321100000000000000e+04,1.004286492485226051e-25
1.321200000000000000e+04,3.182194393695676264e+35
1.321300000000000000e+04,2.706108449270158897e-26
1.321400000000000000e+04,7.161772949218750000e+03
1.321500000000000000e+04,6.301062554023469830e-31
1.321600000000000000e+04,1.890409720527716352e+18
1.321700000000000000e+04,2.730605150208000000e+12
1.321800000000000000e+04,-3.091608984375000000e+04
1.321900000000000000e+04,2.781788133177087730e-10
1.322000000000000000e+04,2.659726706938893722e-29
1.322100000000000000e+04,1.714187192192184739e-07
1.322200000000000000e+04,-1.738367891822196682e+34
1.322300000000000000e+04,4.452913785879468174e+37
1.322400000000000000e+04,-8.210544000000000000e+08
1.322500000000000000e+04,1.009915345795420194e-10
1.322600000000000000e+04,-5.155067968750000000e+04
1.322700000000000000e+04,2.432502245133861782e+22
1.322800000000000000e+04,-2.578478817281350630e-33
1.322900000000000000e+04,-5.526607630995234245e+25
1.323000000000000000e+04,-1.216009351205046348e+32
1.323100000000000000e+04,5.547389732868675426e+25
1.323200000000000000e+04,4.430916593617622772e+35
1.323300000000000000e+04,-1.904254531837068498e-12
1.323400000000000000e+04,-1.499273088000000000e+09
1.323500000000000000e+04,-4.628267295336869230e-33
1.323600000000000000e+04,-5.199667454493529640e+35
1.323700000000000000e+04,3.060688804392520168e-24
1.323800000000000000e+04,1.662050099200000000e+10
1.323900000000000000e+04,-2.970988219720744136e-25
1.324000000000000000e+04,-7.490401600000000000e+07
1.324100000000000000e+04,2.110979675269558497e+24
1.324200000000000000e+04,-3.185249286552505055e-11
1.324300000000000000e+04,5.488640000000000000e+05
1.324400000000000000e+04,9.902781382280819507e+19
1.324500000000000000e+04,-1.927159023496547422e+26
1.324600000000000000e+04,2.685641916142655488e+26
1.324700000000000000e+04,6.746923666557032727e+21
1.324800000000000000e+04,-2.351372531848028302e-04
1.324900000000000000e+04,-3.422011718750000000e+03
1.325000000000000000e+04,-3.768007456871558846e-30
1.325100000000000000e+04,-3.187853500000000000e+06
1.325200000000000000e+04,5.373993943040000000e+13
1.325300000000000000e+04,4.246629510764568495e+31
1.325400000000000000e+04,3.420854446655644689e-30
1.325500000000000000e+04,-1.740321503490320965e-17
1.325600000000000000e+04,-8.803153761505200237e-09
1.325700000000000000e+04,1.132412183961395775e+24
1.325800000000000000e+04,-8.069997837509948896e-19
1.325900000000000000e+04,8.565345381758171933e-33
1.326000000000000000e+04,-3.451222656250000000e+04
1.326100000000000000e+04,nan
1.326200000000000000e+04,-6.295611992430218277e-33
1.326300000000000000e+04,8.576000000000000000e+03
1.326400000000000000e+04,9.329545898437500000e+03
1.326500000000000000e+04,4.553694375000000000e+05
1.326600000000000000e+04,1.177000497125513082e+28
1.326700000000000000e+04,-3.891115579570532306e-25
1.326800000000000000e+04,2.220458327428787015e-06
1.326900000000000000e+04,1.928815431892871857e-02
1.327000000000000000e+04,4.458975253301131042e-26
1.327100000000000000e+04,-6.446983843816710164e-36
1.327200000000000000e+04,1.042670807320469109e-36
1.327300000000000000e+04,1.651677520306493468e-30
1.327400000000000000e+04,-1.167157918919945486e-19
1.327500000000000000e+04,3.358278627071824349e-32
1.327600000000000000e+04,-2.078841781616210938e+01
1.327700000000000000e+04,-1.845514401793479919e-03
1.327800000000000000e+04,-7.980724371289826813e-13
1.327900000000000000e+04,6.430090619099501050e-38
1.328000000000000000e+04,2.573873083478035054e-33
1.328100000000000000e+04,-2.380415025982074440e-06
1.328200000000000000e+04,3.748512510985894386e+29
1.328300000000000000e+04,2.580746125478896043e-32
1.328400000000000000e+04,-2.694268687264411710e-06
1.328500000000000000e+04,3.304486553265876621e+25
1.328600000000000000e+04,2.763429044263351284e-30
1.328700000000000000e+04,3.704651157940910282e-21
1.328800000000000000e+04,9.208277894475339062e-24
1.328900000000000000e+04,-9.164275020425529864e+29
1.329000000000000000e+04,6.555941887199878693e-03
1.329100000000000000e+04,-4.102348142900798464e-30
1.329200000000000000e+04,8.026318325249359731e-13
1.329300000000000000e+04,-1.079024190914268867e+34
1.329400000000000000e+04,-1.022770859212800000e+13
1.329500000000000000e+04,2.394171037353003334e+27
1.329600000000000000e+04,-6.905173655091800811e-11
1.329700000000000000e+04,-1.348706356350296155e+29
1.329800000000000000e+04,-6.552789103325838259e-20
1.329900000000000000e+04,-3.688107597388638013e-18
1.330000000000000000e+04,2.207141872154379236e-14
1.330100000000000000e+04,-2.690704789406220288e+18
1.330200000000000000e+04,-2.279375067037225867e-27
1.330300000000000000e+04,2.905661822261151883e-17
1.330400000000000000e+04,-1.469440779992836621e-12
1.330500000000000000e+04,-1.613521698827537263e-24
1.330600000000000000e+04,-8.198490775157551980e-08
1.330700000000000000e+04,5.298862210568013911e-35
1.330800000000000000e+04,-2.030360787282649423e-29
1.330900000000000000e+04,-1.783849609375000000e+03
1.331000000000000000e+04,-5.008847863012752607e-24
1.331100000000000000e+04,3.933877044857332745e-30
1.331200000000000000e+04,1.482943552790925733e-19
1.331300000000000000e+04,-6.743901193214180416e+32
1.331400000000000000e+04,-9.456006750951928552e-07
1.331500000000000000e+04,3.448602361856000000e+12
1.331600000000000000e+04,-2.987482788951550286e-28
1.331700000000000000e+04,-1.943189431585778948e-08
1.331800000000000000e+04,2.990779094398021698e-02
1.331900000000000000e+04,1.961908887730029018e-33
1.332000000000000000e+04,2.759988487023988024e-36
1.332100000000000000e+04,1.281387900000000000e+07
1.332200000000000000e+04,-2.624999189473631911e+29
1.332300000000000000e+04,-6.905754821851320746e+35
1.332400000000000000e+04,-2.998170260897734278e-16
1.332500000000000000e+04,-1.716193184256553650e-02
1.332600000000000000e+04,-3.618112497538909505e+36
1.332700000000000000e+04,-1.842520814179221125e-35
1.332800000000000000e+04,1.827979895385986789e+36
1.332900000000000000e+04,-3.367358681727243387e+20
1.333000000000000000e+04,7.978775552000000000e+09
1.333100000000000000e+04,1.573765228756551507e+27
1.333200000000000000e+04,1.763083983663647063e-18
1.333300000000000000e+04,4.760636329592671245e-13
1.333400000000000000e+04,1.143195767330500308e-16
1.333500000000000000e+04,-3.375198991822925265e-12
1.333600000000000000e+04,4.967143284280393728e+18
1.333700000000000000e+04,2.067870760489742041e+37
1.333800000000000000e+04,-2.505092216564114294e-13
1.333900000000000000e+04,1.814425973307783255e-29
1.334000000000000000e+04,2.836347342069568635e+21
1.334100000000000000e+04,1.206485565440000000e+11
1.334200000000000000e+04,-1.741932989739001959e-22
1.334300000000000000e+04,-1.462350464942080000e+14
1.334400000000000000e+04,-1.209902924376171640e-11
1.334500000000000000e+04,6.046341205490080029e-09
1.334600000000000000e+04,9.135222540916297805e+24
1.334700000000000000e+04,4.376505557956988923e-08
1.334800000000000000e+04,3.405566076253307983e-06
1.334900000000000000e+04,-1.726446151733398438e+00
1.335000000000000000e+04,1.547529397207040000e+14
1.335100000000000000e+04,-1.014834806844691579e+20
1.335200000000000000e+04,-1.339025540478162004e+27
1.335300000000000000e+04,-1.298828125000000000e-01
1.335400000000000000e+04,-3.366095379861433479e-12
1.335500000000000000e+04,-1.357194519042968750e+02
1.335600000000000000e+04,-6.765576885741969829e-39
1.335700000000000000e+04,1.954424586359950326e-25
1.335800000000000000e+04,1.435409737318400000e+13
1.335900000000000000e+04,-5.541655720223878119e-23
1.336000000000000000e+04,nan
1.336100000000000000e+04,7.104353962270797453e+25
1.336200000000000000e+04,-1.099861238113894400e+16
1.336300000000000000e+04,-6.253629946374569542e-36
1.336400000000000000e+04,1.321677716937550708e-36
1.336500000000000000e+04,7.197928884872251132e-12
1.336600000000000000e+04,-2.406430187404497713e-31
1.336700000000000000e+04,-1.358126353068936882e-32
1.336800000000000000e+04,2.247989771761438327e-12
1.336900000000000000e+04,-1.999451211295752903e-36
1.337000000000000000e+04,-4.934921188519353111e-37
1.337100000000000000e+04,1.833524169921875000e+02
1.337200000000000000e+04,-1.095288370944404121e+34
1.337300000000000000e+04,-6.875938841847042547e-24
1.337400000000000000e+04,1.901831252250463219e-31
1.337500000000000000e+04,-5.778702338547491102e-21
1.337600000000000000e+04,-3.082261057815566374e-22
1.337700000000000000e+04,-2.572068125890730207e-28
1.337800000000000000e+04,3.226887611055861427e-18
1.337900000000000000e+04,-2.118212649066360711e-21
1.338000000000000000e+04,5.144422656250000000e+04
1.338100000000000000e+04,-9.836437220300808804e-11
1.338200000000000000e+04,-2.366702103392959167e-12
1.338300000000000000e+04,-3.247070312500000000e-02
1.338400000000000000e+04,9.224831315490789052e-11
1.338500000000000000e+04,2.002285748148401083e-27
1.338600000000000000e+04,-2.481660317243949976e-07
1.338700000000000000e+04,2.535990886400000000e+10
1.338800000000000000e+04,7.355809210277616943e+21
1.338900000000000000e+04,5.367932058887117950e+26
1.339000000000000000e+04,-2.260874171072062003e-24
1.339100000000000000e+04,3.084143897577695004e+34
1.339200000000000000e+04,-1.891299880812011263e-31
1.339300000000000000e+04,-1.718984710461760637e-24
1.339400000000000000e+04,6.710312794893980026e-03
1.339500000000000000e+04,3.197031871014255292e-19
1.339600000000000000e+04,2.123253573222400000e+13
1.339700000000000000e+04,4.639925407497943119e-32
1.339800000000000000e+04,1.728675216436386108e-01
1.339900000000000000e+04,7.852122911266809492e-29
1.340000000000000000e+04,-2.179729062500000000e+05
1.340100000000000000e+04,-6.362795212800000000e+11
1.340200000000000000e+04,7.283542657887664973e-09
1.340300000000000000e+04,-5.320000000000000000e+02
1.340400000000000000e+04,2.013005940260864000e+15
1.340500000000000000e+04,-8.059091328087793598e+21
1.340600000000000000e+04,-9.001011396946212589e-25
1.340700000000000000e+04,3.073462487433990035e+37
1.340800000000000000e+04,-2.492053422080000000e+11
1.340900000000000000e+04,6.102380467609691550e-08
1.341000000000000000e+04,-5.042655348318470238e-19
1.341100000000000000e+04,2.495468063948800000e+13
1.341200000000000000e+04,9.587050880000000000e+08
1.341300000000000000e+04,1.004919587554660501e+25
1.341400000000000000e+04,-2.831985542983615365e-36
1.341500000000000000e+04,-1.262858417713750999e+20
1.341600000000000000e+04,1.039330381900072098e-02
1.341700000000000000e+04,-2.399219968000000000e+09
1.341800000000000000e+04,-2.119426366376075754e+31
1.341900000000000000e+04,5.913909922346640216e-15
1.342000000000000000e+04,1.038065826469125529e-21
1.342100000000000000e+04,-3.684523028886413015e+33
1.342200000000000000e+04,-2.195606939494609833e-02
1.342300000000000000e+04,-2.561486826035023685e-32
1.342400000000000000e+04,-2.321892094054854028e-33
1.342500000000000000e+04,7.404065188238915860e-22
1.342600000000000000e+04,-5.483016410407895040e+17
1.342700000000000000e+04,-1.872831453967372140e-30
1.342800000000000000e+04,-9.290785960957671996e-23
1.342900000000000000e+04,8.065523925781250000e+03
1.343000000000000000e+04,1.028663711622357368e-03
1.343100000000000000e+04,-1.260883335945774260e-36
1.343200000000000000e+04,-2.916010277388227812e+22
1.343300000000000000e+04,4.129193800766233669e-31
1.343400000000000000e+04,-4.684606435406690750e-12
1.343500000000000000e+04,6.207617915185078663e-28
1.343600000000000000e+04,1.377067375183105469e+01
1.343700000000000000e+04,4.830664396286010742e-02
1.343800000000000000e+04,-5.744589170717082871e-31
1.343900000000000000e+04,-3.927333125375298550e-09
1.344000000000000000e+04,-1.863191873669160214e-29
1.344100000000000000e+04,-1.614218342327333744e-10
1.344200000000000000e+04,-2.071246770536448000e+15
1.344300000000000000e+04,-1.008103955265193767e-34
1.344400000000000000e+04,9.102127278665685808e-29
1.344500000000000000e+04,-9.052868310145890335e-30
1.344600000000000000e+04,-6.498892692139692378e-38
1.344700000000000000e+04,4.292851340935887407e+23
1.344800000000000000e+04,9.781002744579371948e-24
1.344900000000000000e+04,6.039824196335530360e-11
1.345000000000000000e+04,-6.626340002742894469e-36
1.345100000000000000e+04,-3.932721875000000000e+04
1.345200000000000000e+04,-1.140890054083232943e-30
1.345300000000000000e+04,-1.082443379708063559e-25
1.345400000000000000e+04,-1.668278152084391471e+29
1.345500000000000000e+04,2.768756624512634982e-36
1.345600000000000000e+04,2.721976422981825552e-20
1.345700000000000000e+04,-1.121074455342184447e+27
1.345800000000000000e+04,-5.968501603975279628e+34
1.345900000000000000e+04,-1.540418766017893236e-35
1.346000000000000000e+04,3.801237380689648920e-15
1.346100000000000000e+04,-1.484153602377617120e+27
1.346200000000000000e+04,-2.600607177734375000e+03
1.346300000000000000e+04,6.635358610569638273e+29
1.346400000000000000e+04,-1.004048665116057267e+28
1.346500000000000000e+04,-1.931204825763669444e-28
1.346600000000000000e+04,-2.689997558036338887e-08
1.346700000000000000e+04,1.074971578418626450e-07
1.346800000000000000e+04,-5.335252936331464057e+33
1.346900000000000000e+04,-6.555297120893534208e+18
1.347000000000000000e+04,1.269125840775259122e-36
1.347100000000000000e+04,-3.506534525532120867e+37
1.347200000000000000e+04,1.001701666455552000e+15
1.347300000000000000e+04,1.658839652642409568e+29
1.347400000000000000e+04,-2.349356049941533819e+20
1.347500000000000000e+04,-1.442686273879307398e-32
1.347600000000000000e+04,-7.455200719323719014e-16
1.347700000000000000e+04,2.931047409317371746e-34
1.347800000000000000e+04,-1.452974365234375000e+03
1.347900000000000000e+04,-2.002608451081831405e-35
1.348000000000000000e+04,7.564215564031306110e-23
1.348100000000000000e+04,-4.414797771801204362e-08
1.348200000000000000e+04,5.863739794420120688e+28
1.348300000000000000e+04,-5.893382324879360000e+14
1.348400000000000000e+04,-1.766690425574779510e-02
1.348500000000000000e+04,-1.176553962966403986e-15
1.348600000000000000e+04,4.713597730766047372e-18
1.348700000000000000e+04,-2.488589950648320000e+16
1.348800000000000000e+04,-1.590336049638429240e+26
1.348900000000000000e+04,-2.701705619342894125e-26
1.349000000000000000e+04,8.156347780341651932e-35
1.349100000000000000e+04,-1.858084885952848708e-08
1.349200000000000000e+04,5.816769274064133424e+34
1.349300000000000000e+04,-8.375000000000000000e+00
1.349400000000000000e+04,3.715618024644111137e-30
1.349500000000000000e+04,-1.287403239569329116e-10
1.349600000000000000e+04,3.524900961265225130e+27
1.349700000000000000e+04,-1.147838598673994422e-29
1.349800000000000000e+04,-1.104886166750315329e-30
1.349900000000000000e+04,3.509355756296447804e-15
1.350000000000000000e+04,-7.292838272094724789e-29
1.350100000000000000e+04,-2.342028238744296406e-38
1.350200000000000000e+04,2.808485937500000000e+04
1.350300000000000000e+04,1.508705875169116160e+17
1.350400000000000000e+04,9.422768387688647020e+37
1.350500000000000000e+04,1.714508713685536616e-23
1.350600000000000000e+04,-1.198566092800000000e+10
1.350700000000000000e+04,9.262136770647367352e+20
1.350800000000000000e+04,3.353165926979176239e-23
1.350900000000000000e+04,1.517721575824135857e-17
1.351000000000000000e+04,-1.283932867788800000e+13
1.351100000000000000e+04,-9.620678710937500000e+03
1.351200000000000000e+04,1.610308067223318755e-18
1.351300000000000000e+04,-1.685975298303545104e+32
1.351400000000000000e+04,-2.281807343750000000e+05
1.351500000000000000e+04,1.782840164631143346e+23
1.351600000000000000e+04,-1.103157577514648438e+02
1.351700000000000000e+04,7.341058892875823677e+25
1.351800000000000000e+04,2.895916702038777691e+23
1.351900000000000000e+04,-1.469697664056515014e-38
1.352000000000000000e+04,3.378664210598164423e-17
1.352100000000000000e+04,3.521655579257263529e-38
1.352200000000000000e+04,1.065149721436570548e-18
1.352300000000000000e+04,6.585841008998223062e+29
1.352400000000000000e+04,7.449340530288800825e+21
1.352500000000000000e+04,1.867164687341652440e-17
1.352600000000000000e+04,-4.171417714287500855e-14
1.352700000000000000e+04,-3.407008526592291547e+31
1.352800000000000000e+04,-3.258494687500000000e+05
1.352900000000000000e+04,3.897882717831487816e+20
1.353000000000000000e+04,5.831462748160000000e+11
1.353100000000000000e+04,1.295170587585936820e+31
1.353200000000000000e+04,6.967067500000000000e+06
1.353300000000000000e+04,-2.442824197802566227e-38
1.353400000000000000e+04,9.440627988722137749e+24
1.353500000000000000e+04,1.020699056509481386e+21
1.353600000000000000e+04,-2.756082581365688559e+37
